,XMEAS1,XMEAS2,XMEAS3,XMEAS4,XMEAS5,XMEAS6,XMEAS7,XMEAS8,XMEAS9,XMEAS10,XMEAS11,XMEAS12,XMEAS13,XMEAS14,XMEAS15,XMEAS16,XMEAS17,XMEAS18,XMEAS19,XMEAS20,XMEAS21,XMEAS22,XMEAS23,XMEAS24,XMEAS25,XMEAS26,XMEAS27,XMEAS28,XMEAS29,XMEAS30,XMEAS31,XMEAS32,XMEAS33,XMEAS34,XMEAS35,XMEAS36,XMEAS37,XMEAS38,XMEAS39,XMEAS40,XMEAS41,XMEAS42,XMEAS43,XMEAS44,XMEAS45,XMEAS46,XMEAS47,XMEAS48,XMEAS49,XMEAS50,XMEAS51,XMEAS52,XMEAS53,XMEAS54,XMEAS55,XMEAS56,XMEAS57,XMEAS58,XMEAS59,XMEAS60,XMEAS61,XMEAS62,XMEAS63,XMEAS64,XMEAS65,XMEAS66,XMEAS67,XMEAS68,XMEAS69,XMEAS70,XMEAS71,XMEAS72,XMEAS73
1.016666666666669,0.3825807791327314,3646.997420003403,4403.801113033545,9.098669118657456,31.41011207032627,46.23287611095876,2810.688922075753,65.92484763534063,122.8922704656445,0.4312642254755202,91.30514086840473,50.24374328827485,2715.785784854142,25.09977469715661,51.77918963713324,3345.03577438369,23.09385648582068,66.05424180830205,-0.3128245562314987,261.732747703648,102.828193885144,90.83941160479417,29.73892748675786,14.54225749945651,21.57528897614786,6.11082649546344,16.66608809228241,4.00999020099357,28.57838728197944,21.31033166582468,16.88084004673944,0.8021532349864972,16.46612339398139,5.338768936743651,6.474177003772871,3.149708322077112,0.00808472748571836,0.5896622313531411,0.1927183905573389,54.16705078375547,44.52449507800956,44.9948722165823,45.00302848756314,44.99427298486233,44.99942357957363,34.9948840802908,79.42937773915948,44.62239728629589,37.78639633343416,99.99449200570584,0.01126108084688894,0.003582543730735779,0.00672904908657074,0.01280753076076508,0.001698248088359833,0.002617844939231873,-0.00102209861506708,-0.00716229498386383,99.98068622529507,0.06665824353694916,0.1123153626918793,0.2669484466314316,-0.03489094376564026,0.3705437034368515,0.0291567787528038,99.8005478233099,0.02198672626982443,45.69596759974957,0.5900550782680511,53.91256813704967,0.02086233943700791,0.2457096427679062,0.01853675246238709
1.033333333333335,0.388002280365688,3643.819147218332,4463.235077747189,9.152347258320486,31.00461713843723,46.3355935208721,2810.933618482807,66.25410321015809,122.8924793942918,0.4406709211165178,91.28718515388296,46.54264238153951,2715.70469076838,25.24318813132482,49.72134799937978,3344.637179092664,22.71449599595099,66.05178566050434,0.03004253208637237,261.4315097436119,102.8388308239037,90.86137415816557,29.73892748675786,14.54225749945651,21.57528897614786,6.11082649546344,16.66608809228241,4.00999020099357,28.57838728197944,21.31033166582468,16.88084004673944,0.8021532349864972,16.46612339398139,5.338768936743651,6.474177003772871,3.149708322077112,0.00808472748571836,0.5896622313531411,0.1927183905573389,54.16705078375547,44.52449507800956,44.99052212655544,44.99888164460659,44.9804563421011,44.99809534013271,34.98273369729519,79.40209265159864,44.59929597556591,37.98464992145441,99.99449200570584,0.01126108084688894,0.003582543730735779,0.00672904908657074,0.01280753076076508,0.001698248088359833,0.002617844939231873,-0.00102209861506708,-0.00716229498386383,99.98068622529507,0.06665824353694916,0.1123153626918793,0.2669484466314316,-0.03489094376564026,0.3705437034368515,0.0291567787528038,99.8005478233099,0.02198672626982443,45.69596759974957,0.5900550782680511,53.91256813704967,0.02086233943700791,0.2457096427679062,0.01853675246238709
1.050000000000002,0.3897856637467284,3624.626200939422,4470.096448193834,9.032295563679545,30.93665828188319,46.28809253939537,2810.435045910103,65.64004351027049,122.8949478732877,0.4464656351248392,91.29228419870455,46.37662508848096,2715.057792430066,24.9641129123748,50.6483252051411,3344.851934430724,22.88918504121784,66.01874973122409,-0.6455096453428268,260.9791937584896,102.8471800771746,90.82088495701393,29.73892748675786,14.54225749945651,21.57528897614786,6.11082649546344,16.66608809228241,4.00999020099357,28.57838728197944,21.31033166582468,16.88084004673944,0.8021532349864972,16.46612339398139,5.338768936743651,6.474177003772871,3.149708322077112,0.00808472748571836,0.5896622313531411,0.1927183905573389,54.16705078375547,44.52449507800956,45.00019219338894,45.01206184327602,44.98393378198147,45.01725088059902,35.00904194772244,79.50184778825157,44.60620847404003,37.84641120560429,99.99449200570584,0.01126108084688894,0.003582543730735779,0.00672904908657074,0.01280753076076508,0.001698248088359833,0.002617844939231873,-0.00102209861506708,-0.00716229498386383,99.98068622529507,0.06665824353694916,0.1123153626918793,0.2669484466314316,-0.03489094376564026,0.3705437034368515,0.0291567787528038,99.8005478233099,0.02198672626982443,45.69596759974957,0.5900550782680511,53.91256813704967,0.02086233943700791,0.2457096427679062,0.01853675246238709
1.066666666666669,0.3928834167360435,3663.939387772549,4463.007129536194,9.085884870685877,31.57355228669206,46.2633411456496,2810.660515458837,65.26951176196347,122.8977881930392,0.4497776486914984,91.3023950547499,48.83965616912801,2714.99612766359,25.09093987339253,51.35227084198915,3345.019184515585,23.0514410099714,66.02670318699701,0.9144562035799025,261.0588709062463,102.8542604410643,91.01394923598298,29.51362961256979,14.41279526133286,22.34134017623129,6.118587503888015,16.92440033795876,3.944751462873832,28.23715423721721,21.41679920692089,17.89958874004417,0.8418248232436881,16.2015195333115,5.31964521742131,6.590240015664353,3.185988462738167,0.009264200364152441,0.5956503153994762,0.1869419032974748,53.28393646227504,43.67700572100593,44.99868448197842,44.98071785867214,44.99396690309047,45.00678854882717,34.99375066697598,79.8814046454459,44.5915400570631,37.16019551996992,99.9753859513998,0.0133233920193743,0.005350818037986755,0.0008424466848373413,0.0116317743062973,0.01735293120145798,0.004992198348045349,-0.1411253195547033,0.005568808913230896,100.0027302259207,0.07183311879634857,-0.2244681417942047,0.1448116153478622,0.03448094725608826,-0.4353013187646866,0.002164576947689057,99.76241062581539,0.106306127057178,45.88476674258709,0.5894165933132172,53.79534463584423,-0.03156702667474747,0.2973170131444931,0.2287442147731781
1.083333333333335,0.3949424788456215,3628.184315394271,4479.765988933287,9.080507018619384,30.99062233425474,46.54473944878266,2811.066508735668,65.5911734321289,122.906309040677,0.4561321865692254,91.3512815096898,46.965228987776,2715.33989043562,25.17635032014924,49.89071004437807,3345.471825589721,22.78366416154203,66.01978324274616,0.4107565194368362,261.0351460604744,102.8396042424818,90.85451903675924,29.51362961256979,14.41279526133286,22.34134017623129,6.118587503888015,16.92440033795876,3.944751462873832,28.23715423721721,21.41679920692089,17.89958874004417,0.8418248232436881,16.2015195333115,5.31964521742131,6.590240015664353,3.185988462738167,0.009264200364152441,0.5956503153994762,0.1869419032974748,53.28393646227504,43.67700572100593,44.99115262925625,44.99560604989529,45.00687084138394,45.00283518731594,35.02009820878506,79.58044023119285,44.61058901488781,38.81022209238635,99.9753859513998,0.0133233920193743,0.005350818037986755,0.0008424466848373413,0.0116317743062973,0.01735293120145798,0.004992198348045349,-0.1411253195547033,0.005568808913230896,100.0027302259207,0.07183311879634857,-0.2244681417942047,0.1448116153478622,0.03448094725608826,-0.4353013187646866,0.002164576947689057,99.76241062581539,0.106306127057178,45.88476674258709,0.5894165933132172,53.79534463584423,-0.03156702667474747,0.2973170131444931,0.2287442147731781
1.100000000000002,0.3984383786302588,3632.230928111053,4456.707723578387,9.006637579312462,31.07211154637801,45.87428473442837,2811.442701438087,66.0139840452781,122.9002565032874,0.4577982424430475,91.3230880160481,47.03942418194352,2715.141211728908,24.99942735336903,50.51436735309864,3345.114715184691,22.71265012381187,66.02469010334384,-0.01461064517498016,260.7686078235485,102.8482433223668,90.83357674504003,29.51362961256979,14.41279526133286,22.34134017623129,6.118587503888015,16.92440033795876,3.944751462873832,28.23715423721721,21.41679920692089,17.89958874004417,0.8418248232436881,16.2015195333115,5.31964521742131,6.590240015664353,3.185988462738167,0.009264200364152441,0.5956503153994762,0.1869419032974748,53.28393646227504,43.67700572100593,45.01414567887783,44.99191758096218,44.99647155702114,45.02522704064846,34.99681440293789,79.54759151881022,44.61117850005627,37.58112505970639,99.9753859513998,0.0133233920193743,0.005350818037986755,0.0008424466848373413,0.0116317743062973,0.01735293120145798,0.004992198348045349,-0.1411253195547033,0.005568808913230896,100.0027302259207,0.07183311879634857,-0.2244681417942047,0.1448116153478622,0.03448094725608826,-0.4353013187646866,0.002164576947689057,99.76241062581539,0.106306127057178,45.88476674258709,0.5894165933132172,53.79534463584423,-0.03156702667474747,0.2973170131444931,0.2287442147731781
1.116666666666669,0.4022189207338176,3641.265649282545,4403.954708472918,9.023003972117543,31.08556172388298,46.52448613377268,2810.820163267249,65.48298493540507,122.8774667518757,0.4669179128515849,91.30667997503946,48.46503281170289,2715.124151682428,25.10023625253961,51.90672288871572,3344.6155128525,23.07073994862633,66.02733809180506,-1.057631656527519,260.826271213358,102.836768305158,90.65352314334427,29.51362961256979,14.41279526133286,22.34134017623129,6.118587503888015,16.92440033795876,3.944751462873832,28.23715423721721,21.41679920692089,17.89958874004417,0.8418248232436881,16.2015195333115,5.31964521742131,6.590240015664353,3.185988462738167,0.009264200364152441,0.5956503153994762,0.1869419032974748,53.28393646227504,43.67700572100593,45.00691675126553,44.994572686553,45.00590522706509,45.01864630639553,35.00673879563809,79.50328663422306,44.61792174041271,39.62515444866789,99.9753859513998,0.0133233920193743,0.005350818037986755,0.0008424466848373413,0.0116317743062973,0.01735293120145798,0.004992198348045349,-0.1411253195547033,0.005568808913230896,100.0027302259207,0.07183311879634857,-0.2244681417942047,0.1448116153478622,0.03448094725608826,-0.4353013187646866,0.002164576947689057,99.76241062581539,0.106306127057178,45.88476674258709,0.5894165933132172,53.79534463584423,-0.03156702667474747,0.2973170131444931,0.2287442147731781
1.133333333333336,0.4040800133259155,3650.238890495074,4459.140046893066,9.027728735949243,30.69224837384033,45.92565897037508,2809.824887544956,65.0409573635581,122.8730337473818,0.4730076539471883,91.25615288554782,46.39487132566787,2714.543290463058,24.98629044846775,50.08852923573313,3343.847372222867,23.01392597387017,66.0235709291708,-0.4506379812955856,260.3450995230429,102.830490928506,90.60851080285894,29.51362961256979,14.41279526133286,22.34134017623129,6.118587503888015,16.92440033795876,3.944751462873832,28.23715423721721,21.41679920692089,17.89958874004417,0.8418248232436881,16.2015195333115,5.31964521742131,6.590240015664353,3.185988462738167,0.009264200364152441,0.5956503153994762,0.1869419032974748,53.28393646227504,43.67700572100593,44.98216810166836,45.00677533090115,44.99315486848354,44.9885698980093,34.99899454057217,79.64076311539992,44.60444140136242,42.39530573356983,99.9753859513998,0.0133233920193743,0.005350818037986755,0.0008424466848373413,0.0116317743062973,0.01735293120145798,0.004992198348045349,-0.1411253195547033,0.005568808913230896,100.0027302259207,0.07183311879634857,-0.2244681417942047,0.1448116153478622,0.03448094725608826,-0.4353013187646866,0.002164576947689057,99.76241062581539,0.106306127057178,45.88476674258709,0.5894165933132172,53.79534463584423,-0.03156702667474747,0.2973170131444931,0.2287442147731781
1.150000000000002,0.4080419685149034,3665.889101686444,4412.205884894597,9.110413028175444,31.22619601859383,46.29245000168125,2809.630627637719,65.79048633656429,122.8938340577793,0.4727129802410278,91.20438351203705,47.68393962714057,2713.809860388364,24.9753877651205,50.09737470360533,3343.297213833647,22.76129872338219,66.00239861550199,-1.025909969210625,260.4735171763646,102.8715573454007,90.7107884047282,29.51362961256979,14.41279526133286,22.34134017623129,6.118587503888015,16.92440033795876,3.944751462873832,28.23715423721721,21.41679920692089,17.89958874004417,0.8418248232436881,16.2015195333115,5.31964521742131,6.590240015664353,3.185988462738167,0.009264200364152441,0.5956503153994762,0.1869419032974748,53.28393646227504,43.67700572100593,45.01681905686856,44.98638844430447,44.98587467133999,45.00285342156887,34.99861131608486,79.54433102849244,44.60228327453137,36.46251127363531,99.9753859513998,0.0133233920193743,0.005350818037986755,0.0008424466848373413,0.0116317743062973,0.01735293120145798,0.004992198348045349,-0.1411253195547033,0.005568808913230896,100.0027302259207,0.07183311879634857,-0.2244681417942047,0.1448116153478622,0.03448094725608826,-0.4353013187646866,0.002164576947689057,99.76241062581539,0.106306127057178,45.88476674258709,0.5894165933132172,53.79534463584423,-0.03156702667474747,0.2973170131444931,0.2287442147731781
1.166666666666669,0.4052111305098032,3637.882230712333,4473.996026146439,9.00531001674164,31.56990987844268,46.1322853274253,2810.212984886482,65.35095765922921,122.8949879788485,0.4809329007303288,91.2526656544677,48.30092867065451,2714.061589104656,24.79744352930335,50.47594325832314,3343.593428433323,22.98149729690633,65.98043660281346,-1.303528472781181,259.8985612874273,102.8801247322629,90.90559373885085,29.05760421510168,14.57297744167445,22.72317119720029,6.313458565381748,17.00234856479431,3.934451747239852,28.31261326464871,21.30985485897152,18.08447967959447,1.076951076688227,16.9716370175026,5.270183394770239,6.469891918678963,3.165085064677515,0.009264200364152441,0.5956503153994762,0.1869419032974748,53.28393646227504,43.67700572100593,45.02337104737759,45.01056525170803,44.99436086595058,44.994286698699,35.00483249604702,79.42555487571353,44.59266522109508,35.85433034057793,99.97694154679775,0.01902632628451102,0.009683513045310975,6.074309349060058e-06,0.001046256422996521,0.164903037250042,-0.01445684492588043,0.2010506409860682,-0.01293907225131989,99.99235405862332,0.221532329916954,-0.1014353811740875,-0.6604757457971573,0.1261050164699554,0.08079193532466888,-0.01295735985040665,100.2200016826391,-0.08949656154145487,45.4977227896452,0.5125958383083343,53.87128286063671,0.00192248672246933,-0.2623953968286514,0.002777951955795288
1.183333333333336,0.4127314497094416,3649.365841022218,4474.949212588646,9.060269040986219,30.90722321303688,46.31315290261604,2810.152413147565,64.75041659187605,122.9133992980486,0.4840364547181508,91.29476990173303,46.19290959631302,2714.315773422416,24.82186752410362,48.75690087152861,3343.40623041728,22.85276355004791,65.98979096075512,1.575367096066475,259.8323391823228,102.8458288491841,90.76614383103603,29.05760421510168,14.57297744167445,22.72317119720029,6.313458565381748,17.00234856479431,3.934451747239852,28.31261326464871,21.30985485897152,18.08447967959447,1.076951076688227,16.9716370175026,5.270183394770239,6.469891918678963,3.165085064677515,0.009264200364152441,0.5956503153994762,0.1869419032974748,53.28393646227504,43.67700572100593,44.9988541406393,44.98659033715725,45.0045998185873,44.98116139352322,35.00951480805874,79.76196018695335,44.6014783924818,36.77212440688214,99.97694154679775,0.01902632628451102,0.009683513045310975,6.074309349060058e-06,0.001046256422996521,0.164903037250042,-0.01445684492588043,0.2010506409860682,-0.01293907225131989,99.99235405862332,0.221532329916954,-0.1014353811740875,-0.6604757457971573,0.1261050164699554,0.08079193532466888,-0.01295735985040665,100.2200016826391,-0.08949656154145487,45.4977227896452,0.5125958383083343,53.87128286063671,0.00192248672246933,-0.2623953968286514,0.002777951955795288
1.200000000000002,0.416382982887377,3661.320552595762,4464.762870285173,8.99151894952634,30.78223293347379,45.86695835413383,2809.49074309245,66.18976169944354,122.8884199995812,0.4895441464900626,91.30221688085844,47.66520747459526,2713.577661069259,24.80846086961631,49.46744570241995,3343.609826708941,22.83997731156937,65.98860899317204,-1.219163963198662,260.2050813010009,102.8560767100026,90.78133934822118,29.05760421510168,14.57297744167445,22.72317119720029,6.313458565381748,17.00234856479431,3.934451747239852,28.31261326464871,21.30985485897152,18.08447967959447,1.076951076688227,16.9716370175026,5.270183394770239,6.469891918678963,3.165085064677515,0.009264200364152441,0.5956503153994762,0.1869419032974748,53.28393646227504,43.67700572100593,45.01115299165249,44.99758486688137,45.00404588639736,45.00490860879421,35.00700653016568,79.63010079707048,44.60666420638561,38.82599497191128,99.97694154679775,0.01902632628451102,0.009683513045310975,6.074309349060058e-06,0.001046256422996521,0.164903037250042,-0.01445684492588043,0.2010506409860682,-0.01293907225131989,99.99235405862332,0.221532329916954,-0.1014353811740875,-0.6604757457971573,0.1261050164699554,0.08079193532466888,-0.01295735985040665,100.2200016826391,-0.08949656154145487,45.4977227896452,0.5125958383083343,53.87128286063671,0.00192248672246933,-0.2623953968286514,0.002777951955795288
